Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  596292807|  1995-01-25|             0|      456203.74799999996|
|  596294087|  1995-01-25|             0|      456203.74799999996|
|  596294277|  1995-01-25|             0|      456203.74799999996|
|  596261185|  1995-01-25|             0|      456203.74799999996|
|  596287751|  1995-01-25|             0|      456203.74799999996|
|  596275429|  1995-01-25|             0|      456203.74799999996|
|  596288903|  1995-01-25|             0|      456203.74799999996|
|  596290049|  1995-01-25|             0|      456203.74799999996|
|  599618176|  1994-12-29|             0|      448610.40000000002|
|  599617991|  1994-12-29|             0|      448610.40000000002|
|  599608805|  1995-02-24|             0|              435386.826|
|  599608902|  1995-02-24|             0|              435386.826|
|  599608737|  1995-02-24|             0|              435386.826|
|  599208160|  1995-02-23|             0|             432332.0001|
|  599208324|  1995-02-23|             0|             432332.0001|
|  599207207|  1995-02-23|             0|             432332.0001|
|  599207136|  1995-02-23|             0|             432332.0001|
|  599207296|  1995-02-23|             0|             432332.0001|
|  599207235|  1995-02-23|             0|             432332.0001|
|  599207361|  1995-02-23|             0|             432332.0001|
|  599207140|  1995-02-23|             0|             432332.0001|
|  599207618|  1995-02-23|             0|             432332.0001|
|  599843169|  1995-03-12|             0|      430805.75999999989|
|  599896356|  1995-02-27|             0|             430486.3346|
|  598997954|  1995-01-10|             0|      422876.54640000005|
|  598997797|  1995-01-10|             0|      422876.54640000005|
|  598996999|  1995-01-10|             0|      422876.54640000005|
|  598997506|  1995-01-10|             0|      422876.54640000005|
|  598997349|  1995-01-10|             0|      422876.54640000005|
|  598997253|  1995-01-10|             0|      422876.54640000005|
|  598998053|  1995-01-10|             0|      422876.54640000005|
|  598188035|  1995-01-05|             0|      419922.79700000002|
|  598437924|  1994-12-17|             0|      418613.26500000007|
|  598436513|  1994-12-17|             0|      418613.26500000007|
|  598436743|  1994-12-17|             0|      418613.26500000007|
|  598436547|  1994-12-17|             0|      418613.26500000007|
|  598437253|  1994-12-17|             0|      418613.26500000007|
|  598436932|  1994-12-17|             0|      418613.26500000007|
|  598437665|  1994-12-17|             0|      418613.26500000007|
|  598436800|  1994-12-17|             0|      418613.26500000007|
|  598436738|  1994-12-17|             0|      418613.26500000007|
|  598438276|  1994-12-17|             0|      418613.26500000007|
|  598438690|  1994-12-17|             0|      418613.26500000007|
|  598438528|  1994-12-17|             0|      418613.26500000007|
|  598436225|  1994-12-17|             0|      418613.26500000007|
|  598439236|  1994-12-17|             0|      418613.26500000007|
|  598436358|  1994-12-17|             0|      418613.26500000007|
|  598438567|  1994-12-17|             0|      418613.26500000007|
|  598436132|  1994-12-17|             0|      418613.26500000007|
|  598435750|  1994-12-17|             0|      418613.26500000007|
|  598437990|  1994-12-17|             0|      418613.26500000007|
|  598438403|  1994-12-17|             0|      418613.26500000007|
|  598436418|  1994-12-17|             0|      418613.26500000007|
|  598678246|  1995-03-04|             0|      418228.79999999999|
|  598676710|  1995-03-04|             0|      418228.79999999999|
|  598676487|  1995-03-04|             0|      418228.79999999999|
|  598677920|  1995-03-04|             0|      418228.79999999999|
|  598677506|  1995-03-04|             0|      418228.79999999999|
|  598677443|  1995-03-04|             0|      418228.79999999999|
|  598676832|  1995-03-04|             0|      418228.79999999999|
|  598676164|  1995-03-04|             0|      418228.79999999999|
|  598676577|  1995-03-04|             0|      418228.79999999999|
|  598678503|  1995-03-04|             0|      418228.79999999999|
|  598676032|  1995-03-04|             0|      418228.79999999999|
|  598676103|  1995-03-04|             0|      418228.79999999999|
|  598678502|  1995-03-04|             0|      418228.79999999999|
|  598677348|  1995-03-04|             0|      418228.79999999999|
|  598676642|  1995-03-04|             0|      418228.79999999999|
|  598678116|  1995-03-04|             0|      418228.79999999999|
|  598677667|  1995-03-04|             0|      418228.79999999999|
|  598676099|  1995-03-04|             0|      418228.79999999999|
|  598678309|  1995-03-04|             0|      418228.79999999999|
|  598676582|  1995-03-04|             0|      418228.79999999999|
|  599055490|  1995-03-10|             0|      415054.86749999999|
|  599054084|  1995-03-10|             0|      415054.86749999999|
|  599054598|  1995-03-10|             0|      415054.86749999999|
|  599055077|  1995-03-10|             0|      415054.86749999999|
|  599054211|  1995-03-10|             0|      415054.86749999999|
|  599054053|  1995-03-10|             0|      415054.86749999999|
|  599055363|  1995-03-10|             0|      415054.86749999999|
|  599054375|  1995-03-10|             0|      415054.86749999999|
|  599055173|  1995-03-10|             0|      415054.86749999999|
|  599054950|  1995-03-10|             0|      415054.86749999999|
|  599055335|  1995-03-10|             0|      415054.86749999999|
|  599055234|  1995-03-10|             0|      415054.86749999999|
|  599054694|  1995-03-10|             0|      415054.86749999999|
|  599054306|  1995-03-10|             0|      415054.86749999999|
|  598440578|  1994-12-17|             0|                410791.5|
|  598441730|  1994-12-17|             0|                410791.5|
|  598440834|  1994-12-17|             0|                410791.5|
|  598440388|  1994-12-17|             0|                410791.5|
|  598441735|  1994-12-17|             0|                410791.5|
|  598440195|  1994-12-17|             0|                410791.5|
|  598441955|  1994-12-17|             0|                410791.5|
|  598441574|  1994-12-17|             0|                410791.5|
|  598442307|  1994-12-17|             0|                410791.5|
|  598441506|  1994-12-17|             0|                410791.5|
|  598441921|  1994-12-17|             0|                410791.5|
|  598440293|  1994-12-17|             0|                410791.5|
|  598441793|  1994-12-17|             0|                410791.5|
|  598440423|  1994-12-17|             0|                410791.5|
|  598440166|  1994-12-17|             0|                410791.5|
|  598441575|  1994-12-17|             0|                410791.5|
|  598442279|  1994-12-17|             0|                410791.5|
|  598441985|  1994-12-17|             0|                410791.5|
|  598441920|  1994-12-17|             0|                410791.5|
|  598439940|  1994-12-17|             0|                410791.5|
|  598442343|  1994-12-17|             0|                410791.5|
|  598439873|  1994-12-17|             0|                410791.5|
|  598440164|  1994-12-17|             0|                410791.5|
|  598442050|  1994-12-17|             0|                410791.5|
|  598441670|  1994-12-17|             0|                410791.5|
|  598439616|  1994-12-17|             0|                410791.5|
|  598440322|  1994-12-17|             0|                410791.5|
|  598441894|  1994-12-17|             0|                410791.5|
|  598442081|  1994-12-17|             0|                410791.5|
|  598441857|  1994-12-17|             0|                410791.5|
|  599115044|  1995-02-08|             0|      400770.21600000013|
|  599114341|  1995-02-08|             0|      400770.21600000013|
|  599115268|  1995-02-08|             0|      400770.21600000013|
|  599114470|  1995-02-08|             0|      400770.21600000013|
|  599115009|  1995-02-08|             0|      400770.21600000013|
|  599115136|  1995-02-08|             0|      400770.21600000013|
|  599115011|  1995-02-08|             0|      400770.21600000013|
|  599861766|  1995-02-27|             0|      400193.64000000001|
|  599838693|  1995-02-07|             0|      398036.67749999999|
|  599686531|  1995-02-27|             0|      390781.95799999998|
|  599686627|  1995-02-27|             0|      390781.95799999998|
|  599360742|  1995-01-02|             0|      385963.19999999995|
|  599360966|  1995-01-02|             0|      385963.19999999995|
|  599715175|  1995-03-02|             0|      384824.54010000004|
|  596285536|  1995-01-25|             0|      380169.78999999998|
|  596270177|  1995-01-25|             0|      380169.78999999998|
|  596275296|  1995-01-25|             0|      380169.78999999998|
|  596265888|  1995-01-25|             0|      380169.78999999998|
|  596279109|  1995-01-25|             0|      380169.78999999998|
|  596271649|  1995-01-25|             0|      380169.78999999998|
|  596267074|  1995-01-25|             0|      380169.78999999998|
|  596271111|  1995-01-25|             0|      380169.78999999998|
|  596277188|  1995-01-25|             0|      380169.78999999998|
|  596263201|  1995-01-25|             0|      380169.78999999998|
|  596276548|  1995-01-25|             0|      380169.78999999998|
|  596276582|  1995-01-25|             0|      380169.78999999998|
|  596261446|  1995-01-25|             0|      380169.78999999998|
|  596294053|  1995-01-25|             0|      380169.78999999998|
|  596294212|  1995-01-25|             0|      380169.78999999998|
|  596263334|  1995-01-25|             0|      380169.78999999998|
|  596276483|  1995-01-25|             0|      380169.78999999998|
|  596282020|  1995-01-25|             0|      380169.78999999998|
|  596272132|  1995-01-25|             0|      380169.78999999998|
|  596278725|  1995-01-25|             0|      380169.78999999998|
|  596288513|  1995-01-25|             0|      380169.78999999998|
|  596265634|  1995-01-25|             0|      380169.78999999998|
|  596264549|  1995-01-25|             0|      380169.78999999998|
|  596263365|  1995-01-25|             0|      380169.78999999998|
|  596290434|  1995-01-25|             0|      380169.78999999998|
|  596284004|  1995-01-25|             0|      380169.78999999998|
|  596273696|  1995-01-25|             0|      380169.78999999998|
|  596269699|  1995-01-25|             0|      380169.78999999998|
|  596278016|  1995-01-25|             0|      380169.78999999998|
|  596276192|  1995-01-25|             0|      380169.78999999998|
|  596266086|  1995-01-25|             0|      380169.78999999998|
|  596275811|  1995-01-25|             0|      380169.78999999998|
|  596280064|  1995-01-25|             0|      380169.78999999998|
|  596284032|  1995-01-25|             0|      380169.78999999998|
|  596263970|  1995-01-25|             0|      380169.78999999998|
|  596287266|  1995-01-25|             0|      380169.78999999998|
|  596279970|  1995-01-25|             0|      380169.78999999998|
|  596276515|  1995-01-25|             0|      380169.78999999998|
|  596262439|  1995-01-25|             0|      380169.78999999998|
|  596290406|  1995-01-25|             0|      380169.78999999998|
|  596275557|  1995-01-25|             0|      380169.78999999998|
|  596265319|  1995-01-25|             0|      380169.78999999998|
|  596288929|  1995-01-25|             0|      380169.78999999998|
|  596273378|  1995-01-25|             0|      380169.78999999998|
|  596290917|  1995-01-25|             0|      380169.78999999998|
|  596288704|  1995-01-25|             0|      380169.78999999998|
|  596277793|  1995-01-25|             0|      380169.78999999998|
|  596280131|  1995-01-25|             0|      380169.78999999998|
|  596271521|  1995-01-25|             0|      380169.78999999998|
|  596293024|  1995-01-25|             0|      380169.78999999998|
|  596287431|  1995-01-25|             0|      380169.78999999998|
|  596269700|  1995-01-25|             0|      380169.78999999998|
|  596288995|  1995-01-25|             0|      380169.78999999998|
|  596273344|  1995-01-25|             0|      380169.78999999998|
|  596289124|  1995-01-25|             0|      380169.78999999998|
|  596279655|  1995-01-25|             0|      380169.78999999998|
|  596292033|  1995-01-25|             0|      380169.78999999998|
|  596285570|  1995-01-25|             0|      380169.78999999998|
|  596273606|  1995-01-25|             0|      380169.78999999998|
|  596291008|  1995-01-25|             0|      380169.78999999998|
|  596270597|  1995-01-25|             0|      380169.78999999998|
|  596274531|  1995-01-25|             0|      380169.78999999998|
|  596283458|  1995-01-25|             0|      380169.78999999998|
|  596264224|  1995-01-25|             0|      380169.78999999998|
|  596275299|  1995-01-25|             0|      380169.78999999998|
|  596287042|  1995-01-25|             0|      380169.78999999998|
|  596277731|  1995-01-25|             0|      380169.78999999998|
