Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|                INDONESIA|       1996|      194593.23259999999|
|                INDONESIA|       1995|      932890.51800000016|
|                INDONESIA|       1994|             120090.4207|
|                INDONESIA|       1993|       1207331.689399994|
|                INDONESIA|       1992|      100511.52420000001|
|                     IRAN|       1998|      934523.35419999994|
|                     IRAN|       1997|      266279.01430000004|
|                     IRAN|       1996|      146841578.91649428|
|                     IRAN|       1995|      4657840.6655999972|
|                     IRAN|       1994|      735156.27630000003|
|                     IRAN|       1993|       7789683.014300013|
|                     IRAN|       1992|      362147.91210000002|
|                     IRAQ|       1998|      2171783.1514000013|
|                     IRAQ|       1997|      1637803.8492999999|
|                     IRAQ|       1996|      13688939.472699996|
|                     IRAQ|       1995|      760377077.11985266|
|                     IRAQ|       1994|      5191555.8999000005|
|                     IRAQ|       1993|      1081865548.4712343|
|                     IRAQ|       1992|      2343719.9855000004|
|                    JAPAN|       1998|      115294.85799999996|
|                    JAPAN|       1997|      173594.02980000002|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1995|      95575.439199999993|
|                    JAPAN|       1993|              23444.0916|
|                    JAPAN|       1992|      52570.559999999998|
|                   JORDAN|       1996|      44832.955999999998|
|                   JORDAN|       1993|      12050.273999999999|
|                   JORDAN|       1992|      42059.954999999987|
|                    KENYA|       1998|      20023176.298299845|
|                    KENYA|       1997|      29635237.706000417|
|                    KENYA|       1996|      26123673.324099649|
|                    KENYA|       1995|      10901372.482299965|
|                    KENYA|       1994|      669440066.03561258|
|                    KENYA|       1993|      6967567.3946000161|
|                    KENYA|       1992|      2718854.2833000012|
|                  MOROCCO|       1998|      23109742.492499992|
|                  MOROCCO|       1997|      14375132.793000003|
|                  MOROCCO|       1996|      28084901.984399933|
|                  MOROCCO|       1995|      334645171.31038737|
|                  MOROCCO|       1994|      34156955.432999685|
|                  MOROCCO|       1993|      10805771.844400004|
|                  MOROCCO|       1992|      19906537.048799962|
|               MOZAMBIQUE|       1998|             114695.4552|
|               MOZAMBIQUE|       1997|      72836.813999999984|
|               MOZAMBIQUE|       1996|      484471.70319999999|
|               MOZAMBIQUE|       1995|      769690.33519999986|
|               MOZAMBIQUE|       1994|      41716.581399999995|
|               MOZAMBIQUE|       1993|      2017392.4605999968|
|               MOZAMBIQUE|       1992|      3575838.4279000107|
|                     PERU|       1998|      924590805.78478599|
|                     PERU|       1997|      219422883.40949798|
|                     PERU|       1996|      84746672152.219971|
|                     PERU|       1995|        3246126042.05509|
|                     PERU|       1994|      1971887736.2594144|
|                     PERU|       1993|      3804147859.6609106|
|                     PERU|       1992|      2472649153.9286456|
|                  ROMANIA|       1998|      55474405.801599145|
|                  ROMANIA|       1997|     -14016.513899999765|
|                  ROMANIA|       1996|      2503401.8756000027|
|                  ROMANIA|       1995|       312875020.8719632|
|                  ROMANIA|       1994|      4013021.9517999985|
|                  ROMANIA|       1993|      31528544.671300277|
|                  ROMANIA|       1992|      120567.43599999999|
|                   RUSSIA|       1998|      98005.108999999997|
|                   RUSSIA|       1997|      162514.67359999998|
|                   RUSSIA|       1996|      404099.20669999998|
|                   RUSSIA|       1995|      130371.05319999999|
|                   RUSSIA|       1994|      4634365.3287999984|
|                   RUSSIA|       1993|      253107.25399999999|
|                   RUSSIA|       1992|      3234693.0770999971|
|             SAUDI ARABIA|       1997|      57899.168000000005|
|             SAUDI ARABIA|       1996|      43458.738000000005|
|             SAUDI ARABIA|       1994|      7268910.3336000144|
|           UNITED KINGDOM|       1998|      1060408.8067999999|
|           UNITED KINGDOM|       1997|      3003201.6827999977|
|           UNITED KINGDOM|       1996|      10195838943.005875|
|           UNITED KINGDOM|       1995|      2011334.8060999997|
|           UNITED KINGDOM|       1994|      20372809.056199878|
|           UNITED KINGDOM|       1993|      2348309.6980000008|
|           UNITED KINGDOM|       1992|      1287306.5405999995|
|            UNITED STATES|       1998|      3376755.4196000048|
|            UNITED STATES|       1997|      891116.66860000021|
|            UNITED STATES|       1996|      1267656.0781999999|
|            UNITED STATES|       1995|      3784925.9326000037|
|            UNITED STATES|       1994|      13707901.206399882|
|            UNITED STATES|       1993|      17399375.056699913|
|            UNITED STATES|       1992|            1426251.9083|
|                  VIETNAM|       1998|      95812.927399999986|
|                  VIETNAM|       1997|      50674.066999999995|
|                  VIETNAM|       1996|             138182.8965|
|                  VIETNAM|       1995|      105048.72299999998|
|                  VIETNAM|       1994|      113142.22480000001|
|                  VIETNAM|       1993|      3455854.7520000022|
|                  VIETNAM|       1992|      3819485.6804000027|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      14644.122000000001|
|                  ALGERIA|       1997|      8951.5840000000026|
|                  ALGERIA|       1996|      54712.322899999992|
|                  ALGERIA|       1995|      2979.6383999999998|
|                  ALGERIA|       1994|      37708755.118800133|
|                  ALGERIA|       1993|      16442241.913399881|
|                  ALGERIA|       1992|      9094867.1260000058|
|                ARGENTINA|       1998|      184524411.58530849|
|                ARGENTINA|       1997|      25276735.201699942|
|                ARGENTINA|       1996|      27995154885.023243|
|                ARGENTINA|       1995|      37432689.306600042|
|                ARGENTINA|       1994|      119778604.18340243|
|                ARGENTINA|       1993|      65205681.441699065|
|                ARGENTINA|       1992|      697949064.49594712|
|                   BRAZIL|       1998|      13756.514999999998|
|                   BRAZIL|       1997|             110218.7856|
|                   BRAZIL|       1995|      342719.53859999985|
|                   BRAZIL|       1994|                24252.75|
|                   BRAZIL|       1993|      11994.065999999999|
|                   BRAZIL|       1992|       414450.5763999999|
|                   CANADA|       1998|      5999173.2983999923|
|                   CANADA|       1997|      998957.71429999976|
|                   CANADA|       1996|      524906.91499999992|
|                   CANADA|       1995|      907853.25909999944|
|                   CANADA|       1994|      1231786.9013999999|
|                   CANADA|       1993|      8621494.7804000117|
|                   CANADA|       1992|             156781.9166|
|                    CHINA|       1998|      291878.48759999993|
|                    CHINA|       1997|      5036476.4194000056|
|                    CHINA|       1996|      1966201.4642000003|
|                    CHINA|       1995|      36757214.946299918|
|                    CHINA|       1994|       6575778.181700008|
|                    CHINA|       1993|      3328422.2028000001|
|                    CHINA|       1992|      273998.46389999997|
|                    EGYPT|       1997|             1298855.304|
|                    EGYPT|       1996|      869052.93839999987|
|                    EGYPT|       1995|      4741551.4749999996|
|                    EGYPT|       1994|      1019197.3919999995|
|                    EGYPT|       1993|      1569009.2389000016|
|                    EGYPT|       1992|      6190598.5357999746|
|                 ETHIOPIA|       1998|      48427857.933299609|
|                 ETHIOPIA|       1997|      54756275.002799593|
|                 ETHIOPIA|       1996|      11676279529.828913|
|                 ETHIOPIA|       1995|      904234689.18836725|
|                 ETHIOPIA|       1994|      773263677.73202431|
|                 ETHIOPIA|       1993|      1902302795.1116865|
|                 ETHIOPIA|       1992|       64355239.27200029|
|                   FRANCE|       1995|      22875.423999999999|
|                   FRANCE|       1992|      435090.32199999999|
|                  GERMANY|       1998|                18956.32|
|                  GERMANY|       1997|      82932.368300000016|
|                  GERMANY|       1996|      29089.320000000003|
|                  GERMANY|       1995|      42147.090100000001|
|                    INDIA|       1998|      266655.53040000005|
|                    INDIA|       1997|      1053848.6953999996|
|                    INDIA|       1996|      107161.98020000001|
